provider,case_id,input,food_text,grams_input,expected_canonical,expected_category_id,expected_calories_min,expected_calories_max,got_calories,got_protein_g,got_carbs_g,got_fat_g,calorie_score,total_score,success,estimated_cost_usd,elapsed_ms,prompt_tokens,completion_tokens,cached_tokens,cache_write_tokens,used_structured_output,used_second_attempt,raw_output,model,error
deepseek_v32,C01,J'ai mangé un tagine,tagine,350,tagine,15,250,800,420.0,22.0,40.0,18.0,1.0,1.0,True,3.2053e-05,3357.49,,,,,True,False,"{
  ""calories"": 420,
  ""carbs_g"": 40,
  ""fat_g"": 18,
  ""protein_g"": 22
}",deepseek/deepseek-v3.2,
deepseek_v32,C02,J'ai bu un verre de thé marocain,moroccan tea,250,moroccan tea,5,0,120,2.5,0.1,0.5,0.0,1.0,1.0,True,3.6708e-05,4253.59,,,,,True,False,"{
  ""calories"": 2.5,
  ""carbs_g"": 0.5,
  ""fat_g"": 0.0,
  ""protein_g"": 0.1
}",deepseek/deepseek-v3.2,
deepseek_v32,C03,I ate a shawarma,shawarma,300,shawarma,15,300,900,450.0,25.0,40.0,20.0,1.0,1.0,True,8.7122e-05,3564.92,,,,,True,False,"{
  ""calories"": 450,
  ""protein_g"": 25,
  ""carbs_g"": 40,
  ""fat_g"": 20
}",deepseek/deepseek-v3.2,
deepseek_v32,C04,I had bubble tea,bubble tea,350,bubble tea,5,120,400,280.0,2.0,60.0,5.0,1.0,1.0,True,8.6345e-05,3386.45,,,,,True,False,"{
  ""calories"": 280,
  ""protein_g"": 2,
  ""carbs_g"": 60,
  ""fat_g"": 5
}",deepseek/deepseek-v3.2,
deepseek_v32,C05,J'ai mangé une salade niçoise,salade nicoise,320,nicoise salad,15,250,700,320.0,18.5,12.5,22.5,1.0,1.0,True,3.6127e-05,2473.98,,,,,True,False,"{
  ""calories"": 320,
  ""carbs_g"": 12.5,
  ""fat_g"": 22.5,
  ""protein_g"": 18.5
}",deepseek/deepseek-v3.2,
deepseek_v32,C06,I had a caesar salad,caesar salad,280,caesar salad,15,200,700,392.0,16.8,12.6,30.8,1.0,1.0,True,8.9642e-05,2703.44,,,,,True,False,"{
  ""calories"": 392,
  ""protein_g"": 16.8,
  ""carbs_g"": 12.6,
  ""fat_g"": 30.8
}",deepseek/deepseek-v3.2,
deepseek_v32,C07,I ate beef dumplings,beef dumplings,300,beef dumplings,15,250,900,350.0,18.0,30.0,20.0,1.0,1.0,True,5.0694e-05,4079.02,,,,,False,True,350;18;30;20,deepseek/deepseek-v3.2,
deepseek_v32,C08,I ate dragon fruit pizza,dragon fruit pizza,250,dragon fruit pizza,19,200,700,300.0,8.0,50.0,8.0,1.0,1.0,True,3.2634e-05,6252.54,,,,,True,False,"{
  ""calories"": 300,
  ""protein_g"": 8,
  ""carbs_g"": 50,
  ""fat_g"": 8
}",deepseek/deepseek-v3.2,
deepseek_v32,C09,I had a poké bowl,poke bowl,350,poke bowl,15,300,800,420.0,25.0,55.0,10.0,1.0,1.0,True,8.6863e-05,3493.31,,,,,True,False,"{
  ""calories"": 420,
  ""protein_g"": 25,
  ""carbs_g"": 55,
  ""fat_g"": 10
}",deepseek/deepseek-v3.2,
deepseek_v32,C10,I had biryani,biryani,350,biryani,15,350,900,560.0,17.5,70.0,21.0,1.0,1.0,True,8.7703e-05,3289.31,,,,,True,False,"{
  ""calories"": 560,
  ""protein_g"": 17.5,
  ""carbs_g"": 70,
  ""fat_g"": 21
}",deepseek/deepseek-v3.2,
deepseek_v32,C11,I had a sushi burrito,sushi burrito,300,sushi burrito,15,250,800,450.0,15.0,70.0,10.0,1.0,1.0,True,3.2473e-05,3832.42,,,,,True,False,"{
  ""calories"": 450,
  ""carbs_g"": 70,
  ""fat_g"": 10,
  ""protein_g"": 15
}",deepseek/deepseek-v3.2,
deepseek_v32,C12,I had tres leches cake,tres leches cake,150,tres leches cake,24,250,700,360.0,6.0,45.0,17.0,1.0,1.0,True,3.2732e-05,7083.64,,,,,True,False,"{
  ""calories"": 360,
  ""carbs_g"": 45,
  ""fat_g"": 17,
  ""protein_g"": 6
}",deepseek/deepseek-v3.2,
deepseek_v32,C13,I had a croque-monsieur,croque monsieur,180,croque monsieur,15,250,700,432.0,20.7,27.0,26.1,1.0,1.0,True,8.9838e-05,3397.34,,,,,True,False,"{
  ""calories"": 432,
  ""protein_g"": 20.7,
  ""carbs_g"": 27,
  ""fat_g"": 26.1
}",deepseek/deepseek-v3.2,
deepseek_v32,C14,I ate jollof rice,jollof rice,300,jollof rice,15,250,700,390.0,6.3,72.0,8.1,1.0,1.0,True,3.4412e-05,3289.14,,,,,True,False,"{
  ""calories"": 390,
  ""protein_g"": 6.3,
  ""carbs_g"": 72,
  ""fat_g"": 8.1
}",deepseek/deepseek-v3.2,
deepseek_v32,C15,I had pad thai,pad thai,350,pad thai,15,300,900,490.0,14.0,84.0,12.0,1.0,1.0,True,3.2214e-05,3556.42,,,,,True,False,"{
  ""calories"": 490,
  ""protein_g"": 14,
  ""carbs_g"": 84,
  ""fat_g"": 12
}",deepseek/deepseek-v3.2,
deepseek_v32,C16,I had pho bo,pho bo,450,pho bo,15,250,800,450.0,24.0,60.0,12.0,1.0,1.0,True,3.1794e-05,3157.47,,,,,True,False,"{
  ""calories"": 450,
  ""carbs_g"": 60,
  ""fat_g"": 12,
  ""protein_g"": 24
}",deepseek/deepseek-v3.2,
deepseek_v32,C17,I ate ramen,ramen,450,ramen,15,300,900,495.0,9.0,72.0,18.0,1.0,1.0,True,8.6345e-05,3242.8,,,,,True,False,"{
  ""calories"": 495,
  ""protein_g"": 9,
  ""carbs_g"": 72,
  ""fat_g"": 18
}",deepseek/deepseek-v3.2,
deepseek_v32,C18,I had quesabirria tacos,quesabirria tacos,280,quesabirria tacos,19,300,900,560.0,28.0,42.0,28.0,1.0,1.0,True,8.8417e-05,3188.13,,,,,True,False,"{
  ""calories"": 560,
  ""protein_g"": 28,
  ""carbs_g"": 42,
  ""fat_g"": 28
}",deepseek/deepseek-v3.2,
deepseek_v32,C19,I ate a falafel wrap,falafel wrap,280,falafel wrap,15,300,800,600.0,20.0,70.0,25.0,1.0,1.0,True,5.1373e-05,5646.77,,,,,False,True,600;20;70;25,deepseek/deepseek-v3.2,
deepseek_v32,C20,I had knafeh,knafeh,150,knafeh,24,250,700,525.0,6.0,58.5,30.0,1.0,1.0,True,3.3152e-05,4618.6,,,,,True,False,"{
  ""calories"": 525,
  ""carbs_g"": 58.5,
  ""fat_g"": 30,
  ""protein_g"": 6
}",deepseek/deepseek-v3.2,
deepseek_v32,C21,I had ceviche,ceviche,220,ceviche,15,100,500,220.0,33.0,11.0,4.4,1.0,1.0,True,8.7703e-05,3546.65,,,,,True,False,"{
  ""calories"": 220,
  ""protein_g"": 33,
  ""carbs_g"": 11,
  ""fat_g"": 4.4
}",deepseek/deepseek-v3.2,
deepseek_v32,C22,I had an acai bowl,acai bowl,300,acai bowl,15,200,700,210.0,2.4,40.5,6.0,1.0,1.0,True,8.8802e-05,3733.6,,,,,True,False,"{
  ""calories"": 210,
  ""protein_g"": 2.4,
  ""carbs_g"": 40.5,
  ""fat_g"": 6
}",deepseek/deepseek-v3.2,
deepseek_v32,C23,I had a chimichurri steak sandwich,chimichurri steak sandwich,280,chimichurri steak sandwich,19,350,900,560.0,28.0,42.0,28.0,1.0,1.0,True,8.8676e-05,3713.72,,,,,True,False,"{
  ""calories"": 560,
  ""protein_g"": 28,
  ""carbs_g"": 42,
  ""fat_g"": 28
}",deepseek/deepseek-v3.2,
deepseek_v32,C24,I had truffle mushroom risotto,truffle mushroom risotto,320,truffle mushroom risotto,15,250,800,448.0,11.2,64.0,16.0,1.0,1.0,True,8.9257e-05,3788.26,,,,,True,False,"{
  ""calories"": 448,
  ""protein_g"": 11.2,
  ""carbs_g"": 64,
  ""fat_g"": 16
}",deepseek/deepseek-v3.2,
deepseek_v32,C25,I had banh mi,banh mi,250,banh mi,19,250,800,500.0,20.0,60.0,15.0,1.0,1.0,True,8.6863e-05,3476.83,,,,,True,False,"{
    ""calories"": 500,
    ""protein_g"": 20,
    ""carbs_g"": 60,
    ""fat_g"": 15
}",deepseek/deepseek-v3.2,
deepseek_v32,C26,I ate halva,halva,90,halva,24,250,550,450.0,10.0,55.0,20.0,1.0,1.0,True,3.1696e-05,12297.32,,,,,True,False,"{
  ""calories"": 450,
  ""protein_g"": 10,
  ""carbs_g"": 55,
  ""fat_g"": 20
}",deepseek/deepseek-v3.2,
deepseek_v32,C27,I had a mochi donut,mochi donut,90,mochi donut,24,200,450,270.0,3.6,45.0,9.0,1.0,1.0,True,8.848e-05,4095.73,,,,,True,False,"{
  ""calories"": 270,
  ""protein_g"": 3.6,
  ""carbs_g"": 45,
  ""fat_g"": 9
}",deepseek/deepseek-v3.2,
deepseek_v32,C28,I ate chicken karaage,chicken karaage,180,chicken karaage,15,250,700,432.0,36.0,12.6,24.3,1.0,1.0,True,8.9061e-05,4346.63,,,,,True,False,"{
  ""calories"": 432,
  ""protein_g"": 36,
  ""carbs_g"": 12.6,
  ""fat_g"": 24.3
}",deepseek/deepseek-v3.2,
deepseek_v32,C29,I had butter chicken,butter chicken,320,butter chicken,15,300,900,640.0,24.0,12.0,48.0,1.0,1.0,True,3.1696e-05,3132.92,,,,,True,False,"{
  ""calories"": 640,
  ""protein_g"": 24,
  ""carbs_g"": 12,
  ""fat_g"": 48
}",deepseek/deepseek-v3.2,
deepseek_v32,C30,I ate fish and chips,fish and chips,380,fish and chips,19,500,1200,760.0,19.0,76.0,38.0,1.0,1.0,True,3.2214e-05,4469.72,,,,,True,False,"{
  ""calories"": 760,
  ""carbs_g"": 76,
  ""fat_g"": 38,
  ""protein_g"": 19
}",deepseek/deepseek-v3.2,
deepseek_v32,C31,I had poutine,poutine,300,poutine,19,400,1000,450.0,15.0,45.0,22.5,1.0,1.0,True,8.7185e-05,4070.39,,,,,True,False,"{
  ""calories"": 450,
  ""protein_g"": 15,
  ""carbs_g"": 45,
  ""fat_g"": 22.5
}",deepseek/deepseek-v3.2,
deepseek_v32,C32,I ate okonomiyaki,okonomiyaki,250,okonomiyaki,15,250,800,375.0,12.5,37.5,18.75,1.0,1.0,True,8.9901e-05,3774.62,,,,,True,False,"{
  ""calories"": 375,
  ""protein_g"": 12.5,
  ""carbs_g"": 37.5,
  ""fat_g"": 18.75
}",deepseek/deepseek-v3.2,
deepseek_v32,C33,I had bibimbap,bibimbap,350,bibimbap,15,300,900,490.0,15.0,70.0,18.0,1.0,1.0,True,3.1794e-05,3462.03,,,,,True,False,"{
  ""calories"": 490,
  ""carbs_g"": 70,
  ""fat_g"": 18,
  ""protein_g"": 15
}",deepseek/deepseek-v3.2,
deepseek_v32,C34,I drank mango lassi,mango lassi,250,mango lassi,5,150,350,125.0,4.5,22.5,3.5,0.0,0.0,True,8.9383e-05,3707.26,,,,,True,False,"{
  ""calories"": 125,
  ""protein_g"": 4.5,
  ""carbs_g"": 22.5,
  ""fat_g"": 3.5
}",deepseek/deepseek-v3.2,
deepseek_v32,C35,I drank horchata,horchata,300,horchata,5,120,350,180.0,1.5,36.0,3.0,1.0,1.0,True,3.3054e-05,6364.11,,,,,True,False,"{
  ""calories"": 180,
  ""carbs_g"": 36,
  ""fat_g"": 3,
  ""protein_g"": 1.5
}",deepseek/deepseek-v3.2,
deepseek_v32,C36,I had arepa reina pepiada,arepa reina pepiada,250,arepa reina pepiada,15,300,900,425.0,15.0,40.0,22.5,1.0,1.0,True,8.9257e-05,3923.06,,,,,True,False,"{
  ""calories"": 425,
  ""protein_g"": 15,
  ""carbs_g"": 40,
  ""fat_g"": 22.5
}",deepseek/deepseek-v3.2,
deepseek_v32,C37,J'ai mangé un couscous tfaya,couscous tfaya,380,couscous tfaya,15,350,1000,570.0,19.0,114.0,2.0,1.0,1.0,True,8.8158e-05,3946.67,,,,,True,False,"{
  ""calories"": 570,
  ""protein_g"": 19,
  ""carbs_g"": 114,
  ""fat_g"": 2
}",deepseek/deepseek-v3.2,
deepseek_v32,C38,I ate a beef empanada,beef empanada,140,beef empanada,15,200,500,280.0,9.8,28.0,14.0,1.0,1.0,True,8.848e-05,3939.65,,,,,True,False,"{
  ""calories"": 280,
  ""protein_g"": 9.8,
  ""carbs_g"": 28,
  ""fat_g"": 14
}",deepseek/deepseek-v3.2,
deepseek_v32,C39,I had an affogato,affogato,180,affogato,24,120,400,180.0,4.0,18.0,9.0,1.0,1.0,True,3.2053e-05,3791.91,,,,,True,False,"{
  ""calories"": 180,
  ""carbs_g"": 18,
  ""fat_g"": 9,
  ""protein_g"": 4
}",deepseek/deepseek-v3.2,
deepseek_v32,C40,I had dal makhani,dal makhani,300,dal makhani,15,250,800,450.0,18.0,60.0,15.0,1.0,1.0,True,8.7381e-05,3022.78,,,,,True,False,"{
  ""calories"": 450,
  ""protein_g"": 18,
  ""carbs_g"": 60,
  ""fat_g"": 15
}",deepseek/deepseek-v3.2,
deepseek_v4_flash,C01,J'ai mangé un tagine,tagine,350,tagine,15,250,800,,,,,0.0,0.0,False,,,,,,,False,False,,,Fallback nutrition LLM failed to return parseable nutrition. Last raw output: None
deepseek_v4_flash,C02,J'ai bu un verre de thé marocain,moroccan tea,250,moroccan tea,5,0,120,2.5,0.0,0.6,0.0,1.0,1.0,True,2.24e-05,3161.45,,,,,True,False,"{
  ""calories"": 2.5,
  ""protein_g"": 0.0,
  ""carbs_g"": 0.6,
  ""fat_g"": 0.0
}",deepseek/deepseek-v4-flash,
deepseek_v4_flash,C03,I ate a shawarma,shawarma,300,shawarma,15,300,900,525.0,30.0,36.0,27.0,1.0,1.0,True,1.946e-05,3339.1,,,,,True,False,"{
  ""calories"": 525,
  ""protein_g"": 30,
  ""carbs_g"": 36,
  ""fat_g"": 27
}",deepseek/deepseek-v4-flash,
deepseek_v4_flash,C04,I had bubble tea,bubble tea,350,bubble tea,5,120,400,210.0,2.1,42.0,4.2,1.0,1.0,True,2.072e-05,13673.5,,,,,True,False,"{
  ""calories"": 210,
  ""protein_g"": 2.1,
  ""carbs_g"": 42.0,
  ""fat_g"": 4.2
}",deepseek/deepseek-v4-flash,
deepseek_v4_flash,C05,J'ai mangé une salade niçoise,salade nicoise,320,nicoise salad,15,250,700,384.0,28.8,12.8,24.0,1.0,1.0,True,2.198e-05,6387.91,,,,,True,False,"{
  ""calories"": 384,
  ""protein_g"": 28.8,
  ""carbs_g"": 12.8,
  ""fat_g"": 24.0
}",deepseek/deepseek-v4-flash,
deepseek_v4_flash,C06,I had a caesar salad,caesar salad,280,caesar salad,15,200,700,476.0,18.2,19.6,36.4,1.0,1.0,True,2.114e-05,13768.91,,,,,True,False,"{
  ""calories"": 476,
  ""protein_g"": 18.2,
  ""carbs_g"": 19.6,
  ""fat_g"": 36.4
}",deepseek/deepseek-v4-flash,
deepseek_v4_flash,C07,I ate beef dumplings,beef dumplings,300,beef dumplings,15,250,900,750.0,30.0,72.0,36.0,1.0,1.0,True,1.932e-05,12988.5,,,,,True,False,"{
  ""calories"": 750,
  ""protein_g"": 30,
  ""carbs_g"": 72,
  ""fat_g"": 36
}",deepseek/deepseek-v4-flash,
deepseek_v4_flash,C08,I ate dragon fruit pizza,dragon fruit pizza,250,dragon fruit pizza,19,200,700,287.5,7.5,45.0,10.0,1.0,1.0,True,2.156e-05,2411.9,,,,,True,False,"{
  ""calories"": 287.5,
  ""protein_g"": 7.5,
  ""carbs_g"": 45.0,
  ""fat_g"": 10.0
}",deepseek/deepseek-v4-flash,
deepseek_v4_flash,C09,I had a poké bowl,poke bowl,350,poke bowl,15,300,800,455.0,30.0,45.0,16.0,1.0,1.0,True,1.932e-05,7504.62,,,,,True,False,"{
  ""calories"": 455,
  ""protein_g"": 30,
  ""carbs_g"": 45,
  ""fat_g"": 16
}",deepseek/deepseek-v4-flash,
deepseek_v4_flash,C10,I had biryani,biryani,350,biryani,15,350,900,595.0,22.0,73.5,22.8,1.0,1.0,True,2.1e-05,10314.89,,,,,True,False,"{
  ""calories"": 595,
  ""protein_g"": 22.0,
  ""carbs_g"": 73.5,
  ""fat_g"": 22.8
}",deepseek/deepseek-v4-flash,
deepseek_v4_flash,C11,I had a sushi burrito,sushi burrito,300,sushi burrito,15,250,800,465.0,18.0,60.0,16.0,1.0,1.0,True,1.946e-05,4669.72,,,,,True,False,"{
  ""calories"": 465,
  ""protein_g"": 18,
  ""carbs_g"": 60,
  ""fat_g"": 16
}",deepseek/deepseek-v4-flash,
deepseek_v4_flash,C12,I had tres leches cake,tres leches cake,150,tres leches cake,24,250,700,435.0,8.0,48.0,24.0,1.0,1.0,True,1.96e-05,4002.76,,,,,True,False,"{
  ""calories"": 435,
  ""protein_g"": 8,
  ""carbs_g"": 48,
  ""fat_g"": 24
}",deepseek/deepseek-v4-flash,
deepseek_v4_flash,C13,I had a croque-monsieur,croque monsieur,180,croque monsieur,15,250,700,468.0,22.0,32.0,27.0,1.0,1.0,True,2.002e-05,8575.7,,,,,True,False,"{
  ""calories"": 468,
  ""protein_g"": 22,
  ""carbs_g"": 32,
  ""fat_g"": 27
}",deepseek/deepseek-v4-flash,
deepseek_v4_flash,C14,I ate jollof rice,jollof rice,300,jollof rice,15,250,700,435.0,9.0,72.0,12.0,1.0,1.0,True,2.128e-05,3314.98,,,,,True,False,"{
  ""calories"": 435,
  ""protein_g"": 9.0,
  ""carbs_g"": 72.0,
  ""fat_g"": 12.0
}",deepseek/deepseek-v4-flash,
deepseek_v4_flash,C15,I had pad thai,pad thai,350,pad thai,15,300,900,595.0,18.9,84.0,21.0,1.0,1.0,True,2.1e-05,12328.06,,,,,True,False,"{
  ""calories"": 595,
  ""protein_g"": 18.9,
  ""carbs_g"": 84.0,
  ""fat_g"": 21.0
}",deepseek/deepseek-v4-flash,
deepseek_v4_flash,C16,I had pho bo,pho bo,450,pho bo,15,250,800,315.0,22.5,36.0,8.1,1.0,1.0,True,2.1e-05,7382.83,,,,,True,False,"{
  ""calories"": 315,
  ""protein_g"": 22.5,
  ""carbs_g"": 36.0,
  ""fat_g"": 8.1
}",deepseek/deepseek-v4-flash,
deepseek_v4_flash,C17,I ate ramen,ramen,450,ramen,15,300,900,585.0,18.0,72.0,24.0,1.0,1.0,True,2.072e-05,10754.38,,,,,True,False,"{
  ""calories"": 585,
  ""protein_g"": 18.0,
  ""carbs_g"": 72.0,
  ""fat_g"": 24.0
}",deepseek/deepseek-v4-flash,
deepseek_v4_flash,C18,I had quesabirria tacos,quesabirria tacos,280,quesabirria tacos,19,300,900,560.0,28.0,32.0,36.0,1.0,1.0,True,2.016e-05,4476.89,,,,,True,False,"{
  ""calories"": 560,
  ""protein_g"": 28,
  ""carbs_g"": 32,
  ""fat_g"": 36
}",deepseek/deepseek-v4-flash,
deepseek_v4_flash,C19,I ate a falafel wrap,falafel wrap,280,falafel wrap,15,300,800,462.0,16.8,50.4,22.4,1.0,1.0,True,2.114e-05,3978.04,,,,,True,False,"{
  ""calories"": 462,
  ""protein_g"": 16.8,
  ""carbs_g"": 50.4,
  ""fat_g"": 22.4
}",deepseek/deepseek-v4-flash,
deepseek_v4_flash,C20,I had knafeh,knafeh,150,knafeh,24,250,700,450.0,10.5,48.0,24.0,1.0,1.0,True,2.128e-05,3808.85,,,,,True,False,"{
  ""calories"": 450,
  ""protein_g"": 10.5,
  ""carbs_g"": 48.0,
  ""fat_g"": 24.0
}",deepseek/deepseek-v4-flash,
deepseek_v4_flash,C21,I had ceviche,ceviche,220,ceviche,15,100,500,176.0,24.2,8.8,4.4,1.0,1.0,True,2.1e-05,4697.62,,,,,True,False,"{
  ""calories"": 176,
  ""protein_g"": 24.2,
  ""carbs_g"": 8.8,
  ""fat_g"": 4.4
}",deepseek/deepseek-v4-flash,
deepseek_v4_flash,C22,I had an acai bowl,acai bowl,300,acai bowl,15,200,700,210.0,3.0,42.0,5.0,1.0,1.0,True,2.114e-05,6608.22,,,,,True,False,"{
  ""calories"": 210,
  ""protein_g"": 3.0,
  ""carbs_g"": 42.0,
  ""fat_g"": 5.0
}",deepseek/deepseek-v4-flash,
deepseek_v4_flash,C23,I had a chimichurri steak sandwich,chimichurri steak sandwich,280,chimichurri steak sandwich,19,350,900,490.0,32.0,34.0,24.0,1.0,1.0,True,2.03e-05,37956.57,,,,,True,False,"{
  ""calories"": 490,
  ""protein_g"": 32,
  ""carbs_g"": 34,
  ""fat_g"": 24
}",deepseek/deepseek-v4-flash,
deepseek_v4_flash,C24,I had truffle mushroom risotto,truffle mushroom risotto,320,truffle mushroom risotto,15,250,800,480.0,12.8,64.0,19.2,1.0,1.0,True,2.184e-05,3720.98,,,,,True,False,"{
  ""calories"": 480,
  ""protein_g"": 12.8,
  ""carbs_g"": 64.0,
  ""fat_g"": 19.2
}",deepseek/deepseek-v4-flash,
deepseek_v4_flash,C25,I had banh mi,banh mi,250,banh mi,19,250,800,575.0,22.5,67.5,22.5,1.0,1.0,True,2.1e-05,20623.75,,,,,True,False,"{
  ""calories"": 575,
  ""protein_g"": 22.5,
  ""carbs_g"": 67.5,
  ""fat_g"": 22.5
}",deepseek/deepseek-v4-flash,
deepseek_v4_flash,C26,I ate halva,halva,90,halva,24,250,550,441.0,10.8,54.0,22.5,1.0,1.0,True,2.072e-05,6860.97,,,,,True,False,"{
  ""calories"": 441,
  ""protein_g"": 10.8,
  ""carbs_g"": 54.0,
  ""fat_g"": 22.5
}",deepseek/deepseek-v4-flash,
deepseek_v4_flash,C27,I had a mochi donut,mochi donut,90,mochi donut,24,200,450,330.0,4.0,48.0,14.0,1.0,1.0,True,1.974e-05,23436.93,,,,,True,False,"{
  ""calories"": 330,
  ""protein_g"": 4,
  ""carbs_g"": 48,
  ""fat_g"": 14
}",deepseek/deepseek-v4-flash,
deepseek_v4_flash,C28,I ate chicken karaage,chicken karaage,180,chicken karaage,15,250,700,432.0,27.0,18.0,28.8,1.0,1.0,True,2.128e-05,3640.78,,,,,True,False,"{
  ""calories"": 432,
  ""protein_g"": 27.0,
  ""carbs_g"": 18.0,
  ""fat_g"": 28.8
}",deepseek/deepseek-v4-flash,
deepseek_v4_flash,C29,I had butter chicken,butter chicken,320,butter chicken,15,300,900,640.0,40.0,24.0,40.0,1.0,1.0,True,1.904e-05,15102.35,,,,,True,False,"{
  ""calories"": 640,
  ""protein_g"": 40,
  ""carbs_g"": 24,
  ""fat_g"": 40
}",deepseek/deepseek-v4-flash,
deepseek_v4_flash,C30,I ate fish and chips,fish and chips,380,fish and chips,19,500,1200,665.0,28.5,57.0,34.2,1.0,1.0,True,2.1e-05,4053.9,,,,,True,False,"{
  ""calories"": 665,
  ""protein_g"": 28.5,
  ""carbs_g"": 57.0,
  ""fat_g"": 34.2
}",deepseek/deepseek-v4-flash,
deepseek_v4_flash,C31,I had poutine,poutine,300,poutine,19,400,1000,750.0,18.0,60.0,48.0,1.0,1.0,True,1.904e-05,26450.04,,,,,True,False,"{
  ""calories"": 750,
  ""protein_g"": 18,
  ""carbs_g"": 60,
  ""fat_g"": 48
}",deepseek/deepseek-v4-flash,
deepseek_v4_flash,C32,I ate okonomiyaki,okonomiyaki,250,okonomiyaki,15,250,800,437.5,12.5,50.0,20.0,1.0,1.0,True,2.184e-05,16821.68,,,,,True,False,"{
  ""calories"": 437.5,
  ""protein_g"": 12.5,
  ""carbs_g"": 50.0,
  ""fat_g"": 20.0
}",deepseek/deepseek-v4-flash,
deepseek_v4_flash,C33,I had bibimbap,bibimbap,350,bibimbap,15,300,900,455.0,18.2,66.5,12.6,1.0,1.0,True,2.1e-05,10867.03,,,,,True,False,"{
  ""calories"": 455,
  ""protein_g"": 18.2,
  ""carbs_g"": 66.5,
  ""fat_g"": 12.6
}",deepseek/deepseek-v4-flash,
deepseek_v4_flash,C34,I drank mango lassi,mango lassi,250,mango lassi,5,150,350,175.0,3.5,28.0,5.5,1.0,1.0,True,2.1e-05,9858.79,,,,,True,False,"{
  ""calories"": 175,
  ""protein_g"": 3.5,
  ""carbs_g"": 28.0,
  ""fat_g"": 5.5
}",deepseek/deepseek-v4-flash,
deepseek_v4_flash,C35,I drank horchata,horchata,300,horchata,5,120,350,162.0,1.2,33.0,2.4,1.0,1.0,True,2.1e-05,27193.7,,,,,True,False,"{
  ""calories"": 162,
  ""protein_g"": 1.2,
  ""carbs_g"": 33.0,
  ""fat_g"": 2.4
}",deepseek/deepseek-v4-flash,
deepseek_v4_flash,C36,I had arepa reina pepiada,arepa reina pepiada,250,arepa reina pepiada,15,300,900,437.5,15.0,40.0,22.5,1.0,1.0,True,2.24e-05,18968.72,,,,,True,False,"{
  ""calories"": 437.5,
  ""protein_g"": 15.0,
  ""carbs_g"": 40.0,
  ""fat_g"": 22.5
}",deepseek/deepseek-v4-flash,
deepseek_v4_flash,C37,J'ai mangé un couscous tfaya,couscous tfaya,380,couscous tfaya,15,350,1000,570.0,14.0,100.0,10.0,1.0,1.0,True,2.002e-05,33318.43,,,,,True,False,"{
  ""calories"": 570,
  ""protein_g"": 14,
  ""carbs_g"": 100,
  ""fat_g"": 10
}",deepseek/deepseek-v4-flash,
deepseek_v4_flash,C38,I ate a beef empanada,beef empanada,140,beef empanada,15,200,500,380.0,16.0,34.0,20.0,1.0,1.0,True,1.974e-05,7724.72,,,,,True,False,"{
  ""calories"": 380,
  ""protein_g"": 16,
  ""carbs_g"": 34,
  ""fat_g"": 20
}",deepseek/deepseek-v4-flash,
deepseek_v4_flash,C39,I had an affogato,affogato,180,affogato,24,120,400,270.0,6.0,30.0,14.0,1.0,1.0,True,2.114e-05,11121.04,,,,,True,False,"{
  ""calories"": 270,
  ""protein_g"": 6.0,
  ""carbs_g"": 30.0,
  ""fat_g"": 14.0
}",deepseek/deepseek-v4-flash,
deepseek_v4_flash,C40,I had dal makhani,dal makhani,300,dal makhani,15,250,800,540.0,24.0,54.0,27.0,1.0,1.0,True,1.96e-05,20829.23,,,,,True,False,"{
  ""calories"": 540,
  ""protein_g"": 24,
  ""carbs_g"": 54,
  ""fat_g"": 27
}",deepseek/deepseek-v4-flash,
